,1218.0,1210.18
,,868.44
1117.92,636.51,
922.26,1400.81,
2043.03,1103.48,1143.08
2081.55,662.27,1799.8
276.57,1324.42,1063.86
,881.55,2054.76
1213.44,1845.42,
1266.55,1410.51,1803.36
1582.38,1281.72,1727.09
1956.28,1664.06,1835.61
1485.63,1467.37,1099.24
1693.1,215.69,948.56
533.77,632.79,1888.54
660.7,1757.34,649.42
131.84,936.85,1622.84
1668.3,226.27,1049.53
1695.05,1064.42,749.3
602.67,147.48,1387.6
2093.14,1398.45,1263.29
311.86,1776.69,1385.95
710.33,1946.64,184.3
765.18,1548.9,741.92
732.0,1313.42,635.07
1941.32,117.2,1726.51
1861.77,809.99,882.72
1507.01,820.16,539.98
941.79,1303.81,963.05
2060.79,1607.77,231.12
634.21,765.91,587.94
1635.59,298.25,474.95
2063.54,733.46,1494.99
1732.51,472.8,1585.44
88.74,522.54,300.62
1479.86,1864.7,826.05
1656.22,1339.55,791.52
1524.5,300.48,635.49
646.23,1103.92,862.58
,1056.31,1938.18
1299.19,624.97,1350.75
816.83,1847.85,561.46
611.74,1599.11,1982.59
1207.8,139.19,168.91
1805.68,477.57,1506.95
1929.88,579.17,644.74
1113.82,503.4,165.2
1545.19,1641.4,1276.36
182.11,1412.44,771.29
1212.14,,
339.52,1268.53,841.3
956.92,358.88,440.63
365.45,1749.5,1933.21
527.05,2041.6,1261.55
326.21,1800.28,311.52
1208.76,741.39,1009.03
1143.34,238.96,1726.57
849.34,1161.38,1050.6
395.18,470.84,1415.71
1940.88,1988.49,1930.76
1507.41,1226.88,567.95
989.87,935.0,1237.89
1630.24,1581.92,1957.64
1798.9,263.57,1729.96
690.26,1548.84,1623.71
1171.34,887.01,2030.34
394.47,1006.07,2056.01
294.33,292.11,1794.31
224.38,1160.67,543.69
2094.03,1032.39,1594.07
328.75,650.01,1931.69
,1682.11,184.04
1912.68,140.69,62.87
1507.09,124.98,1254.83
156.59,1719.61,1466.78
709.4,982.84,1762.35
559.15,1951.73,1897.68
1358.31,1241.63,1480.06
189.54,1201.54,1398.31
275.6,443.89,776.32
2054.52,384.2,1607.62
1865.95,1876.44,947.42
1288.91,1700.89,1736.79
939.38,590.77,1742.25
188.11,141.77,1670.48
1142.19,1293.77,1557.17
1157.39,1931.26,675.72
1966.05,323.08,1382.3
372.23,953.01,1424.93
1175.2,760.08,1351.75
1845.93,969.83,1106.87
1527.54,558.71,245.54
577.29,1011.95,596.03
186.03,1003.16,1078.18
1174.97,733.22,1275.31
1249.36,1913.36,1615.17
